======================================================================
CitySimNative-w5f893ad1da1b [59180]: 64-bit    Footprint: 218 MB (16384 bytes per page)
======================================================================

  Dirty      Clean  Reclaimable    Regions    Category
    ---        ---          ---        ---    ---
  62 MB        0 B      8400 KB         73    MALLOC_SMALL
  58 MB        0 B          0 B         15    IOSurface
  48 MB        0 B          0 B          3    CG image
  15 MB        0 B          0 B          1    MALLOC_LARGE
9792 KB        0 B      4576 KB         77    IOAccelerator (graphics)
4256 KB        0 B        88 MB         44    Owned physical footprint (unmapped) (graphics)
4096 KB        0 B          0 B         12    Owned physical footprint (unmapped)
3824 KB        0 B       192 KB         32    untagged (VM_ALLOCATE)
2489 KB        0 B          0 B        967    __DATA
2367 KB        0 B          0 B        869    __DATA_DIRTY
2112 KB        0 B          0 B        130    CoreAnimation
1744 KB        0 B        16 KB         12    MALLOC metadata
 753 KB        0 B          0 B          1    page table
 693 KB        0 B          0 B        626    __AUTH
 528 KB        0 B          0 B          4    CoreUI image data
 512 KB        0 B       128 KB          2    libdispatch
 435 KB        0 B          0 B       2533    unused dyld shared cache area
 416 KB        0 B          0 B         16    stack
 336 KB      25 MB          0 B         46    mapped file
 320 KB        0 B          0 B          1    MALLOC_TINY
 128 KB        0 B          0 B          1    Accelerate image backing stores
 112 KB        0 B          0 B          3    IOAccelerator
 112 KB        0 B          0 B       1015    __AUTH_CONST
 112 KB        0 B          0 B          2    __TPRO_CONST
  64 KB        0 B          0 B          7    IOKit
  48 KB      48 KB          0 B       1022    __DATA_CONST
  32 KB        0 B          0 B          1    Activity Tracing
  32 KB        0 B          0 B          2    CoreGraphics
  16 KB        0 B          0 B          1    CoreServices
  16 KB        0 B          0 B          1    tag 22
  16 KB        0 B          0 B          1    os_alloc_once
  16 KB        0 B          0 B          1    Foundation
  16 KB        0 B          0 B          1    ColorSync
    0 B        0 B      6160 KB          2    ImageIO
    0 B    4368 KB          0 B       1045    __TEXT
    0 B     128 KB          0 B          5    __LINKEDIT
    0 B        0 B          0 B          1    __FONT_DATA
    0 B        0 B          0 B          1    __CTF
    ---        ---          ---        ---    ---
 218 MB      30 MB       107 MB       8578    TOTAL

Auxiliary data:
    phys_footprint: 218 MB
    phys_footprint_peak: 325 MB
