======================================================================
CitySimNative-w5f893ad1da1b [37212]: 64-bit    Footprint: 300 MB (16384 bytes per page)
======================================================================

  Dirty      Clean  Reclaimable    Regions    Category
    ---        ---          ---        ---    ---
 152 MB        0 B          0 B         88    MALLOC_SMALL
  58 MB        0 B          0 B         11    IOSurface
  48 MB        0 B          0 B          3    CG image
  15 MB        0 B          0 B          1    MALLOC_LARGE
5728 KB        0 B      2512 KB        107    IOAccelerator (graphics)
4256 KB        0 B          0 B         22    Owned physical footprint (unmapped) (graphics)
3824 KB        0 B          0 B         32    untagged (VM_ALLOCATE)
2473 KB        0 B          0 B        967    __DATA
2367 KB        0 B          0 B        869    __DATA_DIRTY
2144 KB        0 B          0 B         13    MALLOC metadata
2032 KB        0 B          0 B        128    CoreAnimation
 785 KB        0 B          0 B          1    page table
 693 KB        0 B          0 B        626    __AUTH
 480 KB        0 B        96 KB          2    libdispatch
 435 KB        0 B          0 B       2533    unused dyld shared cache area
 400 KB        0 B          0 B         10    stack
 368 KB      25 MB          0 B         46    mapped file
 304 KB        0 B          0 B          1    MALLOC_TINY
 256 KB        0 B          0 B          6    IOAccelerator
 256 KB        0 B          0 B          2    CoreUI image data
 128 KB        0 B          0 B          1    Accelerate image backing stores
 128 KB        0 B          0 B          1    tag 22
 112 KB        0 B          0 B       1015    __AUTH_CONST
 112 KB        0 B          0 B          2    __TPRO_CONST
  64 KB        0 B          0 B          7    IOKit
  48 KB      48 KB          0 B       1022    __DATA_CONST
  32 KB        0 B          0 B          1    Activity Tracing
  32 KB        0 B          0 B          2    CoreGraphics
  16 KB        0 B          0 B          1    CoreServices
  16 KB        0 B          0 B          1    Foundation
  16 KB        0 B          0 B          1    os_alloc_once
  16 KB        0 B          0 B          1    ColorSync
    0 B        0 B      2720 KB          2    ImageIO
    0 B    4352 KB          0 B       1045    __TEXT
    0 B     128 KB          0 B          5    __LINKEDIT
    0 B        0 B          0 B          1    __FONT_DATA
    0 B        0 B          0 B          1    __CTF
    0 B        0 B          0 B          8    Owned physical footprint (unmapped)
    ---        ---          ---        ---    ---
 300 MB      29 MB      5328 KB       8587    TOTAL

Auxiliary data:
    phys_footprint: 300 MB
    phys_footprint_peak: 396 MB
