======================================================================
CitySimNative-w5f893ad1da1b [59850]: 64-bit    Footprint: 179 MB (16384 bytes per page)
======================================================================

  Dirty      Clean  Reclaimable    Regions    Category
    ---        ---          ---        ---    ---
  62 MB        0 B      9712 KB         74    MALLOC_SMALL
  48 MB        0 B          0 B          5    CG image
  35 MB        0 B          0 B         14    IOSurface
9296 KB        0 B          0 B          1    MALLOC_LARGE
4992 KB        0 B      4576 KB         86    IOAccelerator (graphics)
4256 KB        0 B          0 B         22    Owned physical footprint (unmapped) (graphics)
3632 KB        0 B       224 KB         33    untagged (VM_ALLOCATE)
2489 KB        0 B          0 B        967    __DATA
2367 KB        0 B          0 B        869    __DATA_DIRTY
1952 KB        0 B          0 B        116    CoreAnimation
1744 KB        0 B        16 KB         12    MALLOC metadata
 737 KB        0 B          0 B          1    page table
 693 KB        0 B          0 B        626    __AUTH
 528 KB        0 B          0 B          4    CoreUI image data
 435 KB        0 B          0 B       2533    unused dyld shared cache area
 416 KB        0 B       160 KB          2    libdispatch
 416 KB        0 B          0 B         12    stack
 336 KB      25 MB          0 B         46    mapped file
 320 KB        0 B          0 B          1    MALLOC_TINY
 128 KB        0 B          0 B          1    Accelerate image backing stores
 112 KB        0 B          0 B          3    IOAccelerator
 112 KB        0 B          0 B       1015    __AUTH_CONST
 112 KB        0 B          0 B          2    __TPRO_CONST
  64 KB        0 B          0 B          7    IOKit
  48 KB      48 KB          0 B       1022    __DATA_CONST
  32 KB        0 B          0 B          1    Activity Tracing
  32 KB        0 B          0 B          2    CoreGraphics
  16 KB        0 B          0 B          1    CoreServices
  16 KB        0 B          0 B          1    tag 22
  16 KB        0 B          0 B          1    Foundation
  16 KB        0 B          0 B          1    os_alloc_once
  16 KB        0 B          0 B          1    ColorSync
    0 B        0 B      6160 KB          2    ImageIO
    0 B    4368 KB          0 B       1045    __TEXT
    0 B     128 KB          0 B          5    __LINKEDIT
    0 B        0 B          0 B          1    __FONT_DATA
    0 B        0 B          0 B          1    __CTF
    0 B        0 B          0 B          8    Owned physical footprint (unmapped)
    ---        ---          ---        ---    ---
 179 MB      30 MB        20 MB       8546    TOTAL

Auxiliary data:
    phys_footprint: 179 MB
    phys_footprint_peak: 311 MB
