PLAY-022 Round 1 changed surfaces
Baseline: a69e927df62735c3c4324f82b968fbd6db278034
Product candidate: 3c44905467de4a6629098f6be51d0ac90f56f5f0

M Native/CitySimNative/Sources/CitySimNative/Rendering/AmbientLifeRenderer.swift
M Native/CitySimNative/Sources/CitySimNative/Rendering/CityScene.swift
M Native/CitySimNative/Sources/CitySimNative/Rendering/CitySceneView.swift
M Native/CitySimNative/Sources/CitySimNative/Rendering/GeneratedWorldAssetManifest.swift
M Native/CitySimNative/Sources/CitySimNative/Rendering/LotLifecycleRenderer.swift
M Native/CitySimNative/Sources/CitySimNative/Rendering/LotRenderer.swift
M Native/CitySimNative/Sources/CitySimNative/Rendering/RoadRenderer.swift
M Native/CitySimNative/Sources/CitySimNative/Rendering/SpatialConsequenceRenderer.swift
M Native/CitySimNative/Sources/CitySimNative/Rendering/TerrainRenderer.swift
M Native/CitySimNative/Sources/CitySimNative/Rendering/WorldAssetCatalog.swift
M Native/CitySimNative/Sources/CitySimNative/Rendering/WorldOverlayRenderer.swift
M Native/CitySimNative/Sources/CitySimNative/Rendering/WorldVisualStyle.swift
M Native/CitySimNative/Sources/CitySimNative/Resources/WorldAssets.atlas/generated-v4-manifest.json
A Native/CitySimNative/Sources/CitySimNative/Resources/WorldAssets.atlas/generated_v4_ambient_pedestrian_pair_block.png
A Native/CitySimNative/Sources/CitySimNative/Resources/WorldAssets.atlas/generated_v4_ambient_pedestrian_pair_city.png
A Native/CitySimNative/Sources/CitySimNative/Resources/WorldAssets.atlas/generated_v4_ambient_pedestrian_pair_neighborhood.png
A Native/CitySimNative/Sources/CitySimNative/Resources/WorldAssets.atlas/generated_v4_ambient_service_object_block.png
A Native/CitySimNative/Sources/CitySimNative/Resources/WorldAssets.atlas/generated_v4_ambient_service_object_city.png
A Native/CitySimNative/Sources/CitySimNative/Resources/WorldAssets.atlas/generated_v4_ambient_service_object_neighborhood.png
A Native/CitySimNative/Sources/CitySimNative/Resources/WorldAssets.atlas/generated_v4_ambient_vegetation_cluster_block.png
A Native/CitySimNative/Sources/CitySimNative/Resources/WorldAssets.atlas/generated_v4_ambient_vegetation_cluster_city.png
A Native/CitySimNative/Sources/CitySimNative/Resources/WorldAssets.atlas/generated_v4_ambient_vegetation_cluster_neighborhood.png
