======================================================================
CitySimNative-w5f893ad1da1b [54063]: 64-bit    Footprint: 319 MB (16384 bytes per page)
======================================================================

  Dirty      Clean  Reclaimable    Regions    Category
    ---        ---          ---        ---    ---
  95 MB        0 B          0 B         55    Owned physical footprint (unmapped) (graphics)
  76 MB        0 B          0 B         11    IOSurface
  55 MB        0 B        96 KB        110    MALLOC_SMALL
  48 MB        0 B          0 B          3    CG image
  14 MB        0 B          0 B        137    IOAccelerator (graphics)
  11 MB        0 B          0 B         29    Owned physical footprint (unmapped)
4336 KB        0 B          0 B         41    untagged (VM_ALLOCATE)
2839 KB        0 B          0 B        990    __DATA
2589 KB        0 B          0 B        890    __DATA_DIRTY
2400 KB        0 B          0 B        148    CoreAnimation
2304 KB        0 B          0 B         15    MALLOC metadata
 849 KB        0 B          0 B          1    page table
 773 KB        0 B          0 B        642    __AUTH
 736 KB        0 B        32 KB          2    libdispatch
 656 KB        0 B          0 B          5    CoreUI image data
 592 KB        0 B          0 B         20    stack
 535 KB        0 B          0 B       2600    unused dyld shared cache area
 512 KB      48 KB          0 B       1045    __DATA_CONST
 384 KB      18 MB          0 B         54    mapped file
 320 KB        0 B          0 B          1    MALLOC_TINY
 304 KB        0 B          0 B          7    IOAccelerator
 128 KB        0 B          0 B          1    Accelerate image backing stores
 128 KB        0 B          0 B          1    tag 22
 112 KB        0 B          0 B       1036    __AUTH_CONST
 112 KB        0 B          0 B          2    __TPRO_CONST
  80 KB        0 B          0 B          8    IOKit
  32 KB        0 B          0 B          1    Activity Tracing
  32 KB        0 B          0 B          2    CoreGraphics
  16 KB        0 B          0 B          1    CoreServices
  16 KB        0 B          0 B          1    os_alloc_once
  16 KB        0 B          0 B          2    Foundation
  16 KB        0 B          0 B          1    ColorSync
    0 B    5120 KB          0 B       1068    __TEXT
    0 B     160 KB          0 B          7    __LINKEDIT
    0 B        0 B          0 B          1    __FONT_DATA
    0 B        0 B          0 B          1    __CTF
    ---        ---          ---        ---    ---
 319 MB      23 MB       128 KB       8941    TOTAL

Auxiliary data:
    phys_footprint: 319 MB
    phys_footprint_peak: 431 MB
