======================================================================
CitySimNative-w5f893ad1da1b [21470]: 64-bit    Footprint: 236 MB (16384 bytes per page)
======================================================================

  Dirty      Clean  Reclaimable    Regions    Category
    ---        ---          ---        ---    ---
  95 MB        0 B          0 B         44    Owned physical footprint (unmapped) (graphics)
  48 MB        0 B          0 B          4    CG image
  41 MB        0 B          0 B         86    MALLOC_SMALL
  23 MB        0 B          0 B         35    IOSurface
8848 KB        0 B          0 B        119    IOAccelerator (graphics)
4096 KB        0 B          0 B         12    Owned physical footprint (unmapped)
3696 KB        0 B          0 B         32    untagged (VM_ALLOCATE)
2457 KB        0 B          0 B        967    __DATA
2367 KB        0 B          0 B        869    __DATA_DIRTY
2160 KB        0 B          0 B         13    MALLOC metadata
1840 KB        0 B          0 B        112    CoreAnimation
 785 KB        0 B          0 B          1    page table
 693 KB        0 B          0 B        626    __AUTH
 544 KB        0 B        32 KB          2    libdispatch
 435 KB        0 B          0 B       2533    unused dyld shared cache area
 432 KB        0 B          0 B         12    stack
 368 KB      25 MB          0 B         46    mapped file
 304 KB        0 B          0 B          1    MALLOC_TINY
 256 KB        0 B          0 B          6    IOAccelerator
 256 KB        0 B          0 B          2    CoreUI image data
 128 KB        0 B          0 B          1    Accelerate image backing stores
 128 KB        0 B          0 B          1    tag 22
 112 KB        0 B          0 B       1015    __AUTH_CONST
 112 KB        0 B          0 B          2    __TPRO_CONST
  64 KB        0 B          0 B          7    IOKit
  48 KB      48 KB          0 B       1022    __DATA_CONST
  32 KB        0 B          0 B          1    Activity Tracing
  32 KB        0 B          0 B          2    CoreGraphics
  16 KB        0 B          0 B          1    CoreServices
  16 KB        0 B          0 B          1    os_alloc_once
  16 KB        0 B          0 B          1    Foundation
  16 KB        0 B          0 B          1    ColorSync
    0 B        0 B        16 KB          2    ImageIO
    0 B    4352 KB          0 B       1045    __TEXT
    0 B     128 KB          0 B          5    __LINKEDIT
    0 B        0 B          0 B          1    __FONT_DATA
    0 B        0 B          0 B          1    __CTF
    ---        ---          ---        ---    ---
 236 MB      29 MB        48 KB       8633    TOTAL

Auxiliary data:
    phys_footprint: 236 MB
    phys_footprint_peak: 363 MB
